path,size_bytes,sha256
.gitignore,194,cf79e678ad6343f14aab1ce55804555750efa4737809b3b3f50253e935bbd374
.zenodo.json,1686,e590c955ab9814ded17da205d113a8d83a320864c1208f0b109b5c91fd99e871
CHANGELOG.md,837,958828d14b0e17a54bad61bc0234b1e723d96b5e0aecb3be077d8da14097bf11
CITATION.cff,885,a5d1ccd1e08d9d1448444873a90e665336a05a138594fe76474e07590a8190ac
LICENSE,1104,ad23e1f662ccb6bf3f339f8fefb8306a7f8299042834b1162f4ff56a06bb3aa1
README.md,3752,f3447d510238d0d05e2290690f9557f4529a68dc44f3a8a8be508dbe923db9a1
RELEASE_NOTES.md,1109,de5fb15427c7dc1acce4854b4eb3d8d9f5dd83bd2b9e2c17cc7e26c55d808a41
code/bound_tightness.py,1219,bb26fffdbd8b81a4eefbc1fcd19bb3daf81f49dc6c4c7fea6ce0ae03536cf750
code/decoder_check.py,387,3be44b539dc8fcc7ec56ead670021b2b7bb856f66eddfcc1f27582def5aeba3a
code/exhaustive_verify.py,818,501bbabb936c572f5011a5ea174b208927e3962af27ced1d4ff57dbbcacdbcf5
code/frames.py,1739,822de565aa8fabeb1a02232ae9b4490f6027ba24355c68d376180390ff627dd7
code/make_new_figures.py,1439,7449ba1d2b69ed3c5be548fcf59bac72142d1802a815e64639f645fd0a7ece00
code/random_profiles.py,1009,d411d597e493276e89272f464208454a05015dc98357900df07527275b5c3294
code/run_all.py,470,88804d1020cf80861751bf52041c79a333096d18783b2352701b95000ecd597c
code/verify_critical_counts.py,885,4fe860f6206a8153af840c9ac176282f171d5d9a8eb4e0ab45a36c27aa2c486c
code/verify_sharp_profiles.py,1704,a68b67202e097fdc7d2a6ecac0fa2cda5e3170b4cffc765aa643f91b61b646ac
code/weighted_stability_check.py,995,5e9a0683d9f0fc5ad9be9acb2e43cf355d3f9651b888e54c58863b4dc4484401
docs/ENVIRONMENT_VERIFIED.txt,120,98cfe52bd09552ac51445fc580ae2aee38aa3dbfa35c01a841573ecbfbae5beb
docs/REPRODUCIBILITY.md,2471,e42acd2c0ec2a1134fd4f6306e5d719554c9aa3b364e5969f74b53ff18acd2e3
docs/VERIFICATION_REPORT.txt,4453,4c3d8adbc6c941869ebcad087638657c8f3c9005ef8a509cd188c8dd848bfefa
environment.yml,144,2a096a5a82f75066588d8d2745d1aa69127edf0e951363142a5594b0a199793c
figures/bound_tightness.pdf,42063,1d1d1ff2564bb4f997439d955d87085d26263a85b5ecfb75c2443edfd5bc6f83
figures/dyadic_vs_extremal_m16.pdf,20851,8b3824847e3e028ebbf7748c4905d78cb6f43abcbfbaee182e896eb7476e4f84
figures/random_success.pdf,41935,73dac99ffcceaa040718ae09ea27749355264ac8188e4f4aaa72f8b02b2180cf
figures/sharp_profile_m16.pdf,16787,6074852d3622f4f73183218dba2619ecacb37bcb60b89e8a3e583d743074050c
figures/tradeoff.pdf,44396,e4f417a92508f5a06504d3b598d6b44e0f25cfa10c23eb9d9783127cc1c18439
reproduce.bat,113,e1f7364df846e0474463e448b213604cde2f6b6e3c7eeaa13970a0670820d3b4
reproduce.sh,61,cfc24f2fd26249e6dc0df7f443d7cf4cd25bf707841fe533cc0327f3aa5b09b2
requirements-lock.txt,60,7cc9a7650ef4bf55dd0efdab27183678af5ca6ef6b82fe1bcd83f29900125695
requirements.txt,52,4dc7d5b05c499a8915f3d332329746bcdb61032bbc39afd659a1ec8217c40b5a
results/bound_tightness_N64_r1.csv,455,90bb7af46836e8767eb3337595fb5c457eac2ef915fae1e3120e6d869717e187
results/bound_tightness_console.txt,395,b4b423962d2485d3195b644edd6a9eb94a81446974bba6b5c0082e9daf29574d
results/critical_count_checks.csv,92,de8e6046985993195b07339b5b9523e5c421cc9d98711eeb3914d87555c6699e
results/decoder_check.txt,55,6bf8d78e7a6935903616da7f794515bc483277d14e79c09cd63192d0371f2835
results/exhaustive_console.txt,936,20a430f1bd96fc82d6b867afc39be711d2425f558238a3086adfa6af93913046
results/exhaustive_thresholds.csv,386,3f7ba766cc6dc71217aae6b9eb795f4d320180c37de253082566428bde9e54da
results/random_profiles_N64_2000.csv,2049,37cf53350aa9666fc5189bd60c4d796694401858e22226f8bd058fbd73814bb5
results/random_profiles_console.txt,1512,9903d95d5238f73d3ca6e9aa392f094f1f6dc93f9b13b8fa049a26193ddb6f8e
results/sharp_profile_exhaustive_small.csv,691,2a1b6259b40601a9476563ba5b07cffad88fc70eb94ef5e1eac1bc7063281caa
results/sharp_profile_exhaustive_small.txt,896,d87cf2d9b7aad8128558ac075556435884824751c84d2223f9d54ac02e30f951
results/theoretical_threshold_grid.csv,691,0e4ea395f18a89e2cb67212f6eef65cf020c371c67a6af94dd24e682f5dc22b5
results/weighted_stability_check.txt,207,f1ea2d7f47a96b660c0255c0f3bae8c00d515be55fb57ee30db23a4fabbe2738
